,withoutThreshold,withThreshold,thresholdValue
0,12003,122329,100
1,165562,34947,100
2,39223,202976,100
3,80744,6716,100
4,143610,260586,100
5,32200,21399,100
6,15375,189792,100
7,118978,110617,100
8,107285,130285,100
9,102228,151394,100
10,3626,38131,100
11,31290,213010,100
12,194737,353573,100
13,13817,60318,100
14,19389,329910,100
15,14837,1575,100
16,62261,6677,100
17,2429,24854,100
18,137,92145,100
19,316038,180103,100
20,36889,49006,100
21,10426,19063,100
22,63281,122972,100
23,27891,14847,100
24,23909,508950,100
25,103700,61699,100
26,65598,129924,100
27,3325,112470,100
28,40504,85197,100
29,111712,458285,100
30,126554,21436,100
31,152171,38852,100
32,3771,108953,100
33,98386,211453,100
34,13233,234180,100
35,63606,183378,100
36,67845,78315,100
37,26936,105105,100
38,357308,192556,100
39,85818,100671,100
40,26028,49091,100
41,202582,121688,100
42,26102,3776,100
43,9700,175053,100
44,75544,319734,100
45,206926,91177,100
46,22996,9618,100
47,408,144883,100
48,45715,117331,100
49,45186,82011,100
50,126,94465,125
51,102078,491774,125
52,209710,227323,125
53,39580,175366,125
54,11377,187198,125
55,46716,423432,125
56,74400,320905,125
57,17472,162281,125
58,159656,66142,125
59,238593,171672,125
60,120840,291326,125
61,27555,424461,125
62,18979,136708,125
63,121541,289213,125
64,111130,218666,125
65,1641,357564,125
66,11447,332192,125
67,13420,56416,125
68,76709,332706,125
69,71579,134535,125
70,128949,165651,125
71,160066,282470,125
72,19513,369793,125
73,57956,166065,125
74,85824,263646,125
75,113079,213460,125
76,36720,263646,125
77,263849,299379,125
78,10751,285517,125
79,107625,343267,125
80,83291,264916,125
81,205708,154827,125
82,4773,335835,125
83,79075,69779,125
84,25613,461379,125
85,110744,122179,125
86,35645,64455,125
87,521,197819,125
88,158869,190345,125
89,254855,321629,125
90,248506,341261,125
91,217264,277233,125
92,72025,142934,125
93,164558,238992,125
94,152574,333338,125
95,13948,260897,125
96,14604,150210,125
97,77121,195819,125
98,90023,52224,125
99,174848,235059,125
100,246132,32038,150
101,185890,21147,150
102,210530,30990,150
103,2020,18097,150
104,200936,178493,150
105,166218,52222,150
106,90760,41497,150
107,18342,5146,150
108,106702,25991,150
109,20564,52222,150
110,36777,93955,150
111,1941,85554,150
112,3884,72551,150
113,42026,52222,150
114,54444,30414,150
115,50695,12131,150
116,9511,21441,150
117,139430,64214,150
118,50798,84075,150
119,44436,12891,150
120,98374,91603,150
121,22137,28640,150
122,8516,7601,150
123,46681,55397,150
124,36645,52222,150
125,33190,22561,150
126,77525,10864,150
127,197726,4966,150
128,52454,52222,150
129,45325,52222,150
130,274598,23412,150
131,144756,184668,150
132,47694,52222,150
133,453597,89702,150
134,176909,103751,150
135,15147,53585,150
136,165678,17177,150
137,16885,10868,150
138,8250,154019,150
139,9154,35694,150
140,2309,50825,150
141,283923,52222,150
142,85057,52222,150
143,64076,290823,150
144,98861,54156,150
145,173700,28682,150
146,57764,86648,150
147,36030,52222,150
148,9620,54156,150
149,11217,52222,150
150,2622,9022,175
151,40437,9295,175
152,1869,50362,175
153,76986,9022,175
154,59133,9022,175
155,8730,9022,175
156,170312,9022,175
157,33106,7082,175
158,117158,9022,175
159,1433,82850,175
160,191324,20567,175
161,42305,9022,175
162,130113,9022,175
163,11387,9022,175
164,5680,9022,175
165,6928,9022,175
166,280650,9022,175
167,5705,9022,175
168,358090,9022,175
169,246914,48760,175
170,64914,9022,175
171,26856,10122,175
172,8169,59485,175
173,71950,9022,175
174,28796,9022,175
175,123829,9022,175
176,64,50362,175
177,1199,2739,175
178,127976,185474,175
179,92164,9022,175
180,39809,9022,175
181,94455,9022,175
182,116222,42269,175
183,141651,9022,175
184,366130,9022,175
185,297165,7082,175
186,353058,9022,175
187,65015,9022,175
188,202892,7082,175
189,18368,9022,175
190,141516,9022,175
191,142343,41072,175
192,322636,39291,175
193,51513,29796,175
194,316098,9022,175
195,73717,2739,175
196,5047,9022,175
197,70509,9295,175
198,116658,10661,175
199,35478,39291,175
200,79508,176736,200
201,435859,176736,200
202,31739,176736,200
203,23061,147136,200
204,693,294025,200
205,319220,176736,200
206,403810,176736,200
207,40728,176736,200
208,50102,176736,200
209,241453,176736,200
210,106729,176736,200
211,139632,176736,200
212,50845,176736,200
213,67088,147136,200
214,85394,176736,200
215,798,176736,200
216,8098,176736,200
217,13842,176736,200
218,251714,176736,200
219,35251,176736,200
220,188236,176736,200
221,14589,176736,200
222,12394,176736,200
223,143757,176736,200
224,12383,176736,200
225,88169,176736,200
226,21487,294025,200
227,59108,176736,200
228,3442,176736,200
229,3356,416685,200
230,10315,176736,200
231,236487,176736,200
232,32,176736,200
233,50014,176736,200
234,11927,176736,200
235,49690,176736,200
236,49117,176736,200
237,67912,176736,200
238,16803,176736,200
239,63650,176736,200
240,23570,176736,200
241,5928,176736,200
242,28224,176736,200
243,137573,176736,200
244,149633,147136,200
245,93626,176736,200
246,130749,176736,200
247,18929,176736,200
248,96927,416685,200
249,126261,176736,200
250,390731,376672,225
251,15292,376672,225
252,92615,376672,225
253,249213,376672,225
254,42634,376672,225
255,59632,376672,225
256,179614,376672,225
257,130120,376672,225
258,36492,376672,225
259,9167,376672,225
260,34954,376672,225
261,34317,376672,225
262,6077,376672,225
263,94729,376672,225
264,152884,376672,225
265,240276,376672,225
266,18300,376672,225
267,1602,376672,225
268,31782,376672,225
269,33745,376672,225
270,70103,376672,225
271,16881,376672,225
272,44780,376672,225
273,304475,376672,225
274,349591,376672,225
275,80325,376672,225
276,8893,376672,225
277,1277,376672,225
278,7141,376672,225
279,30349,376672,225
280,263277,376672,225
281,1058,376672,225
282,257687,376672,225
283,182283,376672,225
284,74539,376672,225
285,134092,376672,225
286,113552,376672,225
287,115094,376672,225
288,18603,376672,225
289,20333,376672,225
290,27765,376672,225
291,283,376672,225
292,12323,376672,225
293,3067,376672,225
294,130086,376672,225
295,178908,376672,225
296,164925,376672,225
297,151096,376672,225
298,25106,376672,225
299,19652,376672,225
300,156415,417022,250
301,72877,417022,250
302,192149,417022,250
303,146827,417022,250
304,308443,417022,250
305,195293,417022,250
306,25625,417022,250
307,65492,417022,250
308,10703,417022,250
309,15584,417022,250
310,1016,417022,250
311,3012,417022,250
312,222306,417022,250
313,3239,417022,250
314,186432,417022,250
315,438995,417022,250
316,67330,417022,250
317,65021,417022,250
318,69702,417022,250
319,21667,417022,250
320,37174,417022,250
321,71803,417022,250
322,148989,417022,250
323,210681,417022,250
324,103268,417022,250
325,165148,417022,250
326,4839,417022,250
327,367823,417022,250
328,93672,417022,250
329,2753,417022,250
330,10115,417022,250
331,77666,417022,250
332,73659,417022,250
333,31831,417022,250
334,33813,417022,250
335,89933,417022,250
336,36000,417022,250
337,228451,417022,250
338,2537,417022,250
339,127450,417022,250
340,155767,417022,250
341,382801,417022,250
342,137152,417022,250
343,235966,417022,250
344,4933,417022,250
345,111015,417022,250
346,1963,417022,250
347,30,417022,250
348,393763,417022,250
349,182903,417022,250
350,48788,367589,275
351,46766,367589,275
352,4192,367589,275
353,56261,367589,275
354,8853,367589,275
355,104123,367589,275
356,23072,367589,275
357,470854,367589,275
358,19899,367589,275
359,448616,367589,275
360,121586,367589,275
361,148366,367589,275
362,24733,367589,275
363,65589,367589,275
364,40144,367589,275
365,185237,367589,275
366,166380,367589,275
367,53636,367589,275
368,53862,367589,275
369,54801,367589,275
370,78701,367589,275
371,75574,367589,275
372,241100,367589,275
373,156961,367589,275
374,66431,367589,275
375,100038,367589,275
376,67624,367589,275
377,83848,367589,275
378,2069,367589,275
379,476520,367589,275
380,188399,367589,275
381,4980,367589,275
382,188350,367589,275
383,47744,367589,275
384,114226,367589,275
385,22242,367589,275
386,160203,367589,275
387,335779,367589,275
388,267315,367589,275
389,33579,367589,275
390,80231,367589,275
391,9136,367589,275
392,263376,367589,275
393,164410,367589,275
394,32604,367589,275
395,69474,367589,275
396,28590,367589,275
397,1734,367589,275
398,68936,367589,275
399,9521,367589,275
400,15073,353455,300
401,6269,353455,300
402,127175,353455,300
403,106641,353455,300
404,9741,353455,300
405,189094,353455,300
406,124743,353455,300
407,9712,353455,300
408,39256,353455,300
409,187980,353455,300
410,344141,353455,300
411,355593,353455,300
412,2140,353455,300
413,12810,353455,300
414,36425,353455,300
415,58009,353455,300
416,225410,353455,300
417,51131,353455,300
418,26410,353455,300
419,14443,353455,300
420,18444,353455,300
421,264,353455,300
422,396760,353455,300
423,91527,353455,300
424,13400,353455,300
425,200550,353455,300
426,58298,353455,300
427,221836,353455,300
428,7422,353455,300
429,103003,353455,300
430,13731,353455,300
431,55547,353455,300
432,44652,353455,300
433,17034,353455,300
434,69912,353455,300
435,91581,353455,300
436,32646,353455,300
437,7438,353455,300
438,85380,353455,300
439,110888,353455,300
440,25329,353455,300
441,160365,353455,300
442,76510,353455,300
443,57353,353455,300
444,12682,353455,300
445,119574,353455,300
446,61343,353455,300
447,77180,353455,300
448,122042,353455,300
449,38586,353455,300
450,17089,333094,325
451,45908,333094,325
452,38052,333094,325
453,1566,333094,325
454,19495,333094,325
455,130616,333094,325
456,30137,333094,325
457,33977,333094,325
458,44715,333094,325
459,10744,333094,325
460,3575,333094,325
461,64037,333094,325
462,115061,333094,325
463,10918,333094,325
464,5390,333094,325
465,41599,333094,325
466,135873,333094,325
467,160422,333094,325
468,91427,333094,325
469,59294,333094,325
470,25899,333094,325
471,210981,333094,325
472,51354,333094,325
473,71274,333094,325
474,50013,333094,325
475,52740,333094,325
476,177063,333094,325
477,132167,333094,325
478,1096,333094,325
479,59339,333094,325
480,14145,333094,325
481,174936,333094,325
482,172358,333094,325
483,66820,333094,325
484,63644,333094,325
485,92440,333094,325
486,5284,333094,325
487,31464,333094,325
488,233056,333094,325
489,138547,333094,325
490,132630,333094,325
491,28344,333094,325
492,81382,333094,325
493,235305,333094,325
494,462218,333094,325
495,1464,333094,325
496,237207,333094,325
497,14977,333094,325
498,383963,333094,325
499,98078,333094,325
